Id;Species;Family;Ecosystem Service.Food;Ecosystem Service.Medicinal;Ecosystem Service.Raw Material;Source;Obs;n AmazonFACE 8 plots.Stem_FACE;n AmazonFACE 8 plots.BA_total(cm2);n AmazonFACE 8 plots.AG_total(kg);HD in the Amazonian Tree Flora hank.HD(NumberStems);HD in Amazonian forest carbon cycling.StemNumber;HD in Amazonian forest carbon cycling.Biomass(Kg);HD in Amazonian forest carbon cycling.Productivity(Kg/yr)
39;Minquartia guianensis;Olacaceae;;;X;Duke & Vasquez Martinez 1994;;5;2559,45;3591,288432;54;665;622806,7805;5680,08
40;Pseudolmedia laevis;Moraceae;;X;;Manual dos remédios tradicionais Yanomamis;utiliza seiva;;;;;;;
41;Myrciaria floribunda;Myrtaceae;X;X;;Santos et al. 2019;;1;271,72;276,2641132;289;71;15636,71009;134,96
42;Neea oppositifolia;Nyctaginaceae;;;X;Santos et al. 2019;;1;683,49;970,2557289;822;12;4264,566978;120,20
43;Ocotea canaliculata;Lauraceae;;;X;Santos et al. 2019;;NA;NA;NA;515;33;17352,74107;380,67
44;Peritassa laevigata;Celastraceae;X;;;http://mansfeld.ipk-gatersleben.de/;edible fruits which are also used for the preparation of marmalade;1;5,31;1,298364081;NA;NA;NA;NA
45;Pourouma mollis;Urticaceae;X;;;http://mansfeld.ipk-gatersleben.de/;tararanga vermelha - edible fruits;2;207,67;134,3681433;281;120;40083,821;978,24
46;Pouteria caimito;Sapotaceae;X;;;Levis et al. 2017;;5;414,10;398,8433181;124;285;153141,5447;1365,43
47;Pouteria cladantha;Sapotaceae;X;;;Santos et al. 2019;;5;157,03;133,1401277;245;177;84990,65199;897,75
48;Pouteria guianensis;Sapotaceae;X;;X;Santos et al. 2019 http://mansfeld.ipk-gatersleben.de/;cultivated as a fruit tree in the native area, fruits with agreeable flavour. Formerly the latex of the trunk has been tapped. The wood provides an useful timber;5;614,21;793,7631892;68;513;624610,0796;3478,36
49;Pouteria venosa;Sapotaceae;X;;X;http://mansfeld.ipk-gatersleben.de/;cutitiribá grande. Cultivated in the Amazonas area of BRAZIL as a fruit tree. The timber is used locally.;11;6006,51;10723,56708;473;71;40974,89618;475,34
50;Protium paniculatum;Burseraceae;;X;X;Santos et al. 2019;;4;315,65;195,5140188;300;192;30591,7533;647,89
51;Protium trifoliolatum;Burseraceae;X;;X;Santos et al. 2019;;9;346,96;232,3504979;155;226;25276,28118;195,33
52;Pterocarpus rohrii;Fabaceae;;X;;Santos et al. 2019;;6;294,79;123,1202072;79;131;54889,14205;891,01
53;Sacoglottis guianensis;Humiriaceae;X;X;X;Santos et al. 2019 http://mansfeld.ipk-gatersleben.de;;3;177,01;173,9506207;130;174;118486,0555;1463,09
54;Simarouba amara;Simaroubaceae;;X;X;Santos et al. 2019;;1;25,07;6,55269377;108;194;116581,8183;2019,47
55;Siparuna decipiens;Siparunaceae;;X;;Manual dos remédios tradicionais Yanomamis;utiliza casca da árvore;;;;;;;
56;Siparuna guianensis;Siparunaceae;;X;;Manual dos remédios tradicionais Yanomamis;utiliza folha;;;;;;;
57;Sterculia pruriens;Malvaceae;;;X;Santos et al. 2019;;1;224,32;166,5743658;121;331;205222,4361;2567,52
58;Stryphnodendron pulcherrimum;Fabaceae;;X;X;Santos et al. 2019;;1;10,18;2,398002265;1048;23;11422,2421;387,74
59;Tachigali paniculata;Fabaceae;;X;;Santos et al. 2019;;3;203,11;141,0671711;88;166;65472,92049;3831,86
60;Pourouma bicolor;Urticaceae;;X;;Manual dos remédios tradicionais Yanomamis;utiliza frutos e folhas;;;;;;;
61;Vatairea macrocarpa;Fabaceae;;X;;http://mansfeld.ipk-gatersleben.de/;Cultivated by the Kayapó Indians in NE Brazil as medicinal plant;1;3,80;0,844849393;2926;2;761,8548111;63,23
62;Amphirrhox longifolia;Violaceae;;X;;Manual dos remédios tradicionais Yanomamis;utiliza casca da árvore;;;;;;;
63;Virola calophylla;Myristicaceae;;X;;Santos et al. 2019;;9;220,41;92,27743909;34;679;133186,2405;1460,71
